          3.0732e-01,  3.8607e-01,  2.2356e-01, -1.4715e-01,  1.0362e-01,
          1.9815e-01,  8.3218e-02,  7.7558e-01, -7.9963e-01, -9.4510e-02,
         -4.7493e-01, -1.0241e-01, -3.7038e-02, -3.3871e-01, -5.8064e-02},
        {-2.0764e-02, -9.8059e-02, -2.2249e-02,  2.5230e-01,  8.5613e-02,
          1.1921e-01, -4.5375e-01, -1.0898e-01,  2.8778e-02, -2.3995e-01,
          2.8891e-01,  2.1256e-01, -1.5073e-01,  8.7365e-01,  3.5249e-01,
         -1.3768e-02, -1.4385e-01, -2.8805e-01,  7.6572e-01, -2.1017e-01},
        {-2.2235e-01,  5.0263e-02,  1.8188e-01,  2.9671e-02,  8.9201e-02,
         -1.4590e-01, -1.9775e-01, -1.5084e-01,  7.2510e-02, -2.4087e-01,
          5.4827e-02,  3.3659e-01, -3.0205e-01,  3.5832e-01,  5.2719e-01,
          3.1978e-01,  1.6362e-01,  6.9598e-02,  5.6244e-01,  3.0750e-01},
        {-3.3393e-01, -2.7345e-01, -1.2130e-02, -2.5545e-01, -1.5865e-01,
         -3.0698e-01,  1.7872e-01, -3.2268e-01,  5.9980e-03,  3.6097e-01,
         -2.0668e-01,  9.3006e-02, -3.3601e-01,  4.9983e-02,  1.5641e-01,
          1.0113e+00,  4.1263e-02,  2.3390e-01,  6.3287e-02,  2.0308e-01},
        { 7.4670e-02, -7.4343e-02,  8.8434e-02,  2.4826e-02,  3.1785e-02,
          1.3310e-02, -1.7147e-01,  2.0257e-01,  7.0062e-02, -2.7736e-01,
          2.3760e-01,  1.5700e-01, -3.6397e-01,  1.0019e-01,  4.2031e-01,
          3.0082e-02,  1.1854e-01, -5.9389e-02,  1.4354e-01,  4.1823e-01},
        {-3.8223e-01,  9.2265e-02,  6.8495e-02,  9.9611e-03, -1.6665e-01,
         -4.4750e-01,  3.6408e-01, -9.0386e-02,  3.0563e-01,  2.7902e-01,
         -2.2891e-01, -2.9521e-02, -2.1848e-01, -1.3891e-01, -1.2179e-01,
          3.0941e-01, -7.8290e-02,  1.1330e-01, -3.4700e-02,  1.2964e-01},
        {-1.6584e-01, -1.1987e-01, -1.0994e-01,  4.1672e-01, -1.8206e-02,
          2.4471e-01, -3.3530e-01,  2.0790e-01,  1.7904e-01, -2.7167e-01,
          2.6594e-01,  7.1592e-01,  1.0106e-02,  7.3339e-01,  1.7848e-01,
         -1.9044e-02,  4.3155e-02, -3.6654e-02,  7.2216e-01,  3.5629e-02},
        {-1.7186e-01, -2.4239e-01,  8.3249e-02, -2.9758e-01,  2.3905e-02,
         -1.1116e-01, -1.8224e-01,  1.3659e-02,  1.4303e-01, -8.2237e-02,
          1.3013e-01,  2.0679e-01, -2.9191e-01, -5.2660e-02,  4.8864e-01,
         -2.9167e-03,  1.8084e-01,  1.0521e-01,  1.4248e-01,  1.3449e+00}},
       device='cuda:0')), 
('rnn.bias_ih_l1', tensor({-0.0966, -0.3867, -0.1139,  0.1990, -0.0713,  0.1426,  0.4261,  0.2385,
        -0.1904, -0.1118,  0.2387,  0.1978, -0.0937, -0.2840,  0.0616,  0.2474,
         0.0330,  0.1302,  0.1504,  0.1121}, device='cuda:0')), 
('rnn.bias_hh_l1', tensor({ 0.1301, -0.3710, -0.1086,  0.0021,  0.1966, -0.0630,  0.2614,  0.3338,
         0.0612, -0.0442,  0.2664,  0.2246,  0.0169, -0.0338,  0.1707,  0.1642,
         0.1617, -0.1062,  0.2364,  0.2009}, device='cuda:0')), 
('output.weight', tensor({{ 1.2401,  0.5907,  1.4069,  1.2154,  0.8165,  1.1992, -0.7557,  1.2236,
         -1.0904, -0.8261,  0.8760,  0.5495,  0.8042,  0.4169,  0.3177, -1.1914,
          0.2868, -0.6648,  0.1982,  0.0864},
        {-0.3609, -0.2340, -0.1844, -1.0733, -0.1496,  0.0721, -0.8923, -0.5520,
          0.1986,  0.1917, -0.1644,  0.5961, -0.7465,  1.1892,  0.2139,  0.0518,
          0.3455,  0.1001,  0.9692,  1.3563}}, device='cuda:0')), 
('output.bias', tensor({-0.2470, -0.1342}, device='cuda:0'))})
